Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTUALIZA
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CONTANDO
    CREATE_TABLE
    CREA_LA_TABLA
    DEFAULT
    DE_LA_TABLA
    DONDE
    DROP_TABLE
    ELIMINA_LA_COLUMNA
    EN
    ENTRE
    EN_ESTO
    ES_NULO
    EXISTE
    EXISTS
    FLOAT
    IN
    IS_NULL
    LIKE
    LIMIT
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MEZCLANDO
    NO_NULO
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    SETEA
    TIRA_LA_TABLA
    TODO
    TRAEME
    TRANSFORMA_A
    UNICO
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> statement
    condition                      shift and go to state 165
    expression                     shift and go to state 56
    operand                        shift and go to state 57
    value                          shift and go to state 58
    aggregate_function             shift and go to state 59
    identifier                     shift and go to state 62

state 157

    (34) opt_having_clause -> empty .

    ORDER_BY        reduce using rule 34 (opt_having_clause -> empty .)
    PUNTO_Y_COMA    reduce using rule 34 (opt_having_clause -> empty .)


state 158

    (31) opt_group_by_clause -> GROUP_BY column_list .

    HAVING          reduce using rule 31 (opt_group_by_clause -> GROUP_BY column_list .)
    ORDER_BY        reduce using rule 31 (opt_group_by_clause -> GROUP_BY column_list .)
    PUNTO_Y_COMA    reduce using rule 31 (opt_group_by_clause -> GROUP_BY column_list .)


state 159

    (27) opt_join_clause -> JOIN identifier ON condition .
    (36) condition -> condition . AND condition
    (37) condition -> condition . OR condition

    WHERE           reduce using rule 27 (opt_join_clause -> JOIN identifier ON condition .)
    GROUP_BY        reduce using rule 27 (opt_join_clause -> JOIN identifier ON condition .)
    HAVING          reduce using rule 27 (opt_join_clause -> JOIN identifier ON condition .)
    ORDER_BY        reduce using rule 27 (opt_join_clause -> JOIN identifier ON condition .)
    PUNTO_Y_COMA    reduce using rule 27 (opt_join_clause -> JOIN identifier ON condition .)
    AND             shift and go to state 85
    OR              shift and go to state 86


state 160

    (57) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 166


state 161

    (59) value_list -> value COMA . value_list
    (58) value_list -> . value
    (59) value_list -> . value COMA value_list
    (40) value -> . NUM
    (41) value -> . STRING
    (42) value -> . identifier
    (43) value -> . ASTERISCO
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    NUM             shift and go to state 60
    STRING          shift and go to state 61
    ASTERISCO       shift and go to state 63
    ID              shift and go to state 16

    value                          shift and go to state 152
    value_list                     shift and go to state 167
    identifier                     shift and go to state 62

state 162

    (6) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 168


state 163

    (7) opt_order_by_clause -> ORDER_BY . column_list
    (23) column_list -> . identifier
    (24) column_list -> . identifier COMA column_list
    (76) identifier -> . ID
    (77) identifier -> . ID PUNTO ID

    ID              shift and go to state 16

    column_list                    shift and go to state 169
    identifier                     shift and go to state 48

state 164

    (8) opt_order_by_clause -> empty .

    PUNTO_Y_COMA    reduce using rule 8 (opt_order_by_clause -> empty .)


state 165

    (33) opt_having_clause -> HAVING condition .
    (36) condition -> condition . AND condition
    (37) condition -> condition . OR condition

    ORDER_BY        reduce using rule 33 (opt_having_clause -> HAVING condition .)
    PUNTO_Y_COMA    reduce using rule 33 (opt_having_clause -> HAVING condition .)
    AND             shift and go to state 85
    OR              shift and go to state 86


state 166

    (57) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA .

    $end            reduce using rule 57 (insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA .)


state 167

    (59) value_list -> value COMA value_list .

    PARENDER        reduce using rule 59 (value_list -> value COMA value_list .)


state 168

    (6) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause PUNTO_Y_COMA .

    $end            reduce using rule 6 (select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause PUNTO_Y_COMA .)


state 169

    (7) opt_order_by_clause -> ORDER_BY column_list .

    PUNTO_Y_COMA    reduce using rule 7 (opt_order_by_clause -> ORDER_BY column_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DISTINCT in state 7 resolved as shift
